# =================================
# 📦 requirements.txt
# =================================
# Universal DOE Platform - Runtime Dependencies
# Version: 2.0.0
# Python: 3.8+
# Last Updated: 2024-12
# 
# 설치 방법:
#   pip install -r requirements.txt
#
# 주의사항:
#   - 가상환경 사용 권장 (venv 또는 conda)
#   - Windows: Microsoft C++ Build Tools 필요할 수 있음
#   - macOS: Xcode Command Line Tools 필요
#   - Linux: python3-dev 패키지 필요
#
# =================================

# ==========================================
# 🌐 Core Web Framework & Extensions
# ==========================================
# Streamlit - 메인 웹 프레임워크
streamlit==1.39.0

# Streamlit 확장 컴포넌트
streamlit-option-menu==0.3.13      # 향상된 사이드바 메뉴
streamlit-elements==0.1.0          # 고급 UI 요소 (드래그앤드롭)
streamlit-aggrid==0.3.5            # 고급 데이터 그리드
streamlit-extras==0.4.7            # 추가 유틸리티 컴포넌트
streamlit-authenticator==0.3.3     # 인증 시스템
streamlit-cookies-controller==0.0.4 # 쿠키 관리

# ==========================================
# 📊 Data Science Core
# ==========================================
# NumPy/Pandas 스택
numpy==1.26.4                      # 수치 계산 기반
pandas==2.2.3                      # 데이터프레임 처리
scipy==1.14.1                      # 과학 계산 도구
scikit-learn==1.5.2                # 머신러닝 라이브러리

# 실험 설계 전문 패키지
pyDOE3==1.0.4                      # 실험계획법 (DOE)
statsmodels==0.14.4                # 통계 모델링
sympy==1.13.3                      # 기호 수학 (반응표면법)

# ==========================================
# 📈 Visualization
# ==========================================
# Plotly - 대화형 시각화
plotly==5.24.1                     # 3D 플롯, 대시보드
kaleido==0.2.1                     # Plotly 정적 이미지 내보내기

# Matplotlib 생태계
matplotlib==3.9.2                  # 기본 플로팅
seaborn==0.13.2                    # 통계 시각화
wordcloud==1.9.3                   # 워드 클라우드

# 추가 시각화 도구
altair==5.4.1                      # 선언적 시각화
bokeh==3.6.1                       # 대화형 웹 플롯
holoviews==1.20.0                  # 고차원 데이터 시각화

# ==========================================
# 🤖 AI/ML Integrations
# ==========================================
# Google AI
google-generativeai==0.8.3         # Google Gemini API
google-cloud-aiplatform==1.73.0   # Vertex AI (선택적)

# OpenAI 호환 (xAI, Groq, DeepSeek용)
openai==1.54.5                     # OpenAI API 클라이언트

# HuggingFace 생태계
transformers==4.46.3               # 트랜스포머 모델
huggingface-hub==0.26.2           # 모델 허브 접근
datasets==3.1.0                    # 데이터셋 라이브러리
tokenizers==0.20.3                 # 고속 토크나이저

# LangChain (AI 오케스트레이션)
langchain==0.3.9                   # LLM 체인 구성
langchain-community==0.3.7         # 커뮤니티 통합
langchain-google-genai==2.0.7      # Google 통합

# ML 유틸리티
torch==2.5.1                       # PyTorch (CPU 버전)
# torch==2.5.1+cu118               # PyTorch (CUDA 11.8)
sentence-transformers==3.3.1       # 문장 임베딩
faiss-cpu==1.9.0                   # 벡터 검색

# ==========================================
# 🔗 Google Services Integration
# ==========================================
# Google Sheets API
google-auth==2.36.0                # Google 인증
google-auth-oauthlib==1.2.1        # OAuth2 플로우
google-auth-httplib2==0.2.0        # HTTP 전송
google-api-python-client==2.154.0  # Google API 클라이언트
gspread==6.1.4                     # Google Sheets 간편 접근
gspread-pandas==3.2.3              # Pandas 통합
gspread-dataframe==4.0.0           # DataFrame 지원

# ==========================================
# 🗄️ Database & Storage
# ==========================================
# SQLite (내장 - 추가 패키지 불필요)
sqlalchemy==2.0.36                 # ORM 지원
